,Office/Ballot Issue,Party,County,Candidate/Judge/Ballot Issue Title,Yes Votes/Percentage_Dem,Total_Dem_Votes,Total_Dem_Percent
0,President/Vice President,Democratic Party,ADAMS,Hillary Clinton / Tim Kaine,"96,558","1,338,870",48.16%
1,President/Vice President,Democratic Party,ALAMOSA,Hillary Clinton / Tim Kaine,"3,189","1,338,870",48.16%
2,President/Vice President,Democratic Party,ARAPAHOE,Hillary Clinton / Tim Kaine,"159,885","1,338,870",48.16%
3,President/Vice President,Democratic Party,ARCHULETA,Hillary Clinton / Tim Kaine,"2,500","1,338,870",48.16%
4,President/Vice President,Democratic Party,BACA,Hillary Clinton / Tim Kaine,283,"1,338,870",48.16%
5,President/Vice President,Democratic Party,BENT,Hillary Clinton / Tim Kaine,590,"1,338,870",48.16%
6,President/Vice President,Democratic Party,BOULDER,Hillary Clinton / Tim Kaine,"132,334","1,338,870",48.16%
7,President/Vice President,Democratic Party,BROOMFIELD,Hillary Clinton / Tim Kaine,"19,731","1,338,870",48.16%
8,President/Vice President,Democratic Party,CHAFFEE,Hillary Clinton / Tim Kaine,"4,888","1,338,870",48.16%
9,President/Vice President,Democratic Party,CHEYENNE,Hillary Clinton / Tim Kaine,132,"1,338,870",48.16%
10,President/Vice President,Democratic Party,CLEAR CREEK,Hillary Clinton / Tim Kaine,"2,729","1,338,870",48.16%
11,President/Vice President,Democratic Party,CONEJOS,Hillary Clinton / Tim Kaine,"1,771","1,338,870",48.16%
12,President/Vice President,Democratic Party,COSTILLA,Hillary Clinton / Tim Kaine,"1,125","1,338,870",48.16%
13,President/Vice President,Democratic Party,CROWLEY,Hillary Clinton / Tim Kaine,339,"1,338,870",48.16%
14,President/Vice President,Democratic Party,CUSTER,Hillary Clinton / Tim Kaine,797,"1,338,870",48.16%
15,President/Vice President,Democratic Party,DELTA,Hillary Clinton / Tim Kaine,"4,087","1,338,870",48.16%
16,President/Vice President,Democratic Party,DENVER,Hillary Clinton / Tim Kaine,"244,551","1,338,870",48.16%
17,President/Vice President,Democratic Party,DOLORES,Hillary Clinton / Tim Kaine,242,"1,338,870",48.16%
18,President/Vice President,Democratic Party,DOUGLAS,Hillary Clinton / Tim Kaine,"68,657","1,338,870",48.16%
19,President/Vice President,Democratic Party,EAGLE,Hillary Clinton / Tim Kaine,"14,099","1,338,870",48.16%
20,President/Vice President,Democratic Party,ELBERT,Hillary Clinton / Tim Kaine,"3,134","1,338,870",48.16%
21,President/Vice President,Democratic Party,EL PASO,Hillary Clinton / Tim Kaine,"108,010","1,338,870",48.16%
22,President/Vice President,Democratic Party,FREMONT,Hillary Clinton / Tim Kaine,"5,297","1,338,870",48.16%
23,President/Vice President,Democratic Party,GARFIELD,Hillary Clinton / Tim Kaine,"11,271","1,338,870",48.16%
24,President/Vice President,Democratic Party,GILPIN,Hillary Clinton / Tim Kaine,"1,634","1,338,870",48.16%
25,President/Vice President,Democratic Party,GRAND,Hillary Clinton / Tim Kaine,"3,358","1,338,870",48.16%
26,President/Vice President,Democratic Party,GUNNISON,Hillary Clinton / Tim Kaine,"5,128","1,338,870",48.16%
27,President/Vice President,Democratic Party,HINSDALE,Hillary Clinton / Tim Kaine,197,"1,338,870",48.16%
28,President/Vice President,Democratic Party,HUERFANO,Hillary Clinton / Tim Kaine,"1,633","1,338,870",48.16%
29,President/Vice President,Democratic Party,JACKSON,Hillary Clinton / Tim Kaine,171,"1,338,870",48.16%
30,President/Vice President,Democratic Party,JEFFERSON,Hillary Clinton / Tim Kaine,"160,776","1,338,870",48.16%
31,President/Vice President,Democratic Party,KIOWA,Hillary Clinton / Tim Kaine,91,"1,338,870",48.16%
32,President/Vice President,Democratic Party,KIT CARSON,Hillary Clinton / Tim Kaine,536,"1,338,870",48.16%
33,President/Vice President,Democratic Party,LAKE,Hillary Clinton / Tim Kaine,"1,616","1,338,870",48.16%
34,President/Vice President,Democratic Party,LA PLATA,Hillary Clinton / Tim Kaine,"15,525","1,338,870",48.16%
35,President/Vice President,Democratic Party,LARIMER,Hillary Clinton / Tim Kaine,"93,113","1,338,870",48.16%
36,President/Vice President,Democratic Party,LAS ANIMAS,Hillary Clinton / Tim Kaine,"2,650","1,338,870",48.16%
37,President/Vice President,Democratic Party,LINCOLN,Hillary Clinton / Tim Kaine,409,"1,338,870",48.16%
38,President/Vice President,Democratic Party,LOGAN,Hillary Clinton / Tim Kaine,"1,851","1,338,870",48.16%
39,President/Vice President,Democratic Party,MESA,Hillary Clinton / Tim Kaine,"21,729","1,338,870",48.16%
40,President/Vice President,Democratic Party,MINERAL,Hillary Clinton / Tim Kaine,237,"1,338,870",48.16%
41,President/Vice President,Democratic Party,MOFFAT,Hillary Clinton / Tim Kaine,874,"1,338,870",48.16%
42,President/Vice President,Democratic Party,MONTEZUMA,Hillary Clinton / Tim Kaine,"3,973","1,338,870",48.16%
43,President/Vice President,Democratic Party,MONTROSE,Hillary Clinton / Tim Kaine,"5,466","1,338,870",48.16%
44,President/Vice President,Democratic Party,MORGAN,Hillary Clinton / Tim Kaine,"3,151","1,338,870",48.16%
45,President/Vice President,Democratic Party,OTERO,Hillary Clinton / Tim Kaine,"2,943","1,338,870",48.16%
46,President/Vice President,Democratic Party,OURAY,Hillary Clinton / Tim Kaine,"1,697","1,338,870",48.16%
47,President/Vice President,Democratic Party,PARK,Hillary Clinton / Tim Kaine,"3,421","1,338,870",48.16%
48,President/Vice President,Democratic Party,PHILLIPS,Hillary Clinton / Tim Kaine,436,"1,338,870",48.16%
49,President/Vice President,Democratic Party,PITKIN,Hillary Clinton / Tim Kaine,"7,333","1,338,870",48.16%
50,President/Vice President,Democratic Party,PROWERS,Hillary Clinton / Tim Kaine,"1,186","1,338,870",48.16%
51,President/Vice President,Democratic Party,PUEBLO,Hillary Clinton / Tim Kaine,"35,875","1,338,870",48.16%
52,President/Vice President,Democratic Party,RIO BLANCO,Hillary Clinton / Tim Kaine,436,"1,338,870",48.16%
53,President/Vice President,Democratic Party,RIO GRANDE,Hillary Clinton / Tim Kaine,"2,001","1,338,870",48.16%
54,President/Vice President,Democratic Party,ROUTT,Hillary Clinton / Tim Kaine,"7,600","1,338,870",48.16%
55,President/Vice President,Democratic Party,SAGUACHE,Hillary Clinton / Tim Kaine,"1,417","1,338,870",48.16%
56,President/Vice President,Democratic Party,SAN JUAN,Hillary Clinton / Tim Kaine,265,"1,338,870",48.16%
57,President/Vice President,Democratic Party,SAN MIGUEL,Hillary Clinton / Tim Kaine,"2,975","1,338,870",48.16%
58,President/Vice President,Democratic Party,SEDGWICK,Hillary Clinton / Tim Kaine,267,"1,338,870",48.16%
59,President/Vice President,Democratic Party,SUMMIT,Hillary Clinton / Tim Kaine,"9,557","1,338,870",48.16%
60,President/Vice President,Democratic Party,TELLER,Hillary Clinton / Tim Kaine,"3,603","1,338,870",48.16%
61,President/Vice President,Democratic Party,WASHINGTON,Hillary Clinton / Tim Kaine,296,"1,338,870",48.16%
62,President/Vice President,Democratic Party,WELD,Hillary Clinton / Tim Kaine,"46,519","1,338,870",48.16%
63,President/Vice President,Democratic Party,YUMA,Hillary Clinton / Tim Kaine,726,"1,338,870",48.16%