,Office/Ballot Issue,Party,County,Candidate/Judge/Ballot Issue Title,Yes Votes/Percentage_Rep,Total_Rep_Votes,Total_Rep_Percent
66,President/Vice President,Republican Party,ADAMS,Donald J. Trump / Michael R. Pence,"95,657","1,364,607",41.90%
67,President/Vice President,Republican Party,ALAMOSA,Donald J. Trump / Michael R. Pence,"3,813","1,364,607",41.90%
68,President/Vice President,Republican Party,ARAPAHOE,Donald J. Trump / Michael R. Pence,"127,323","1,364,607",41.90%
69,President/Vice President,Republican Party,ARCHULETA,Donald J. Trump / Michael R. Pence,"5,189","1,364,607",41.90%
70,President/Vice President,Republican Party,BACA,Donald J. Trump / Michael R. Pence,"1,867","1,364,607",41.90%
71,President/Vice President,Republican Party,BENT,Donald J. Trump / Michael R. Pence,"1,503","1,364,607",41.90%
72,President/Vice President,Republican Party,BOULDER,Donald J. Trump / Michael R. Pence,"42,501","1,364,607",41.90%
73,President/Vice President,Republican Party,BROOMFIELD,Donald J. Trump / Michael R. Pence,"16,295","1,364,607",41.90%
74,President/Vice President,Republican Party,CHAFFEE,Donald J. Trump / Michael R. Pence,"6,222","1,364,607",41.90%
75,President/Vice President,Republican Party,CHEYENNE,Donald J. Trump / Michael R. Pence,993,"1,364,607",41.90%
76,President/Vice President,Republican Party,CLEAR CREEK,Donald J. Trump / Michael R. Pence,"2,754","1,364,607",41.90%
77,President/Vice President,Republican Party,CONEJOS,Donald J. Trump / Michael R. Pence,"2,286","1,364,607",41.90%
78,President/Vice President,Republican Party,COSTILLA,Donald J. Trump / Michael R. Pence,741,"1,364,607",41.90%
79,President/Vice President,Republican Party,CROWLEY,Donald J. Trump / Michael R. Pence,"1,271","1,364,607",41.90%
80,President/Vice President,Republican Party,CUSTER,Donald J. Trump / Michael R. Pence,"2,474","1,364,607",41.90%
81,President/Vice President,Republican Party,DELTA,Donald J. Trump / Michael R. Pence,"13,081","1,364,607",41.90%
82,President/Vice President,Republican Party,DENVER,Donald J. Trump / Michael R. Pence,"71,618","1,364,607",41.90%
83,President/Vice President,Republican Party,DOLORES,Donald J. Trump / Michael R. Pence,"1,089","1,364,607",41.90%
84,President/Vice President,Republican Party,DOUGLAS,Donald J. Trump / Michael R. Pence,"121,270","1,364,607",41.90%
85,President/Vice President,Republican Party,EAGLE,Donald J. Trump / Michael R. Pence,"9,892","1,364,607",41.90%
86,President/Vice President,Republican Party,ELBERT,Donald J. Trump / Michael R. Pence,"14,027","1,364,607",41.90%
87,President/Vice President,Republican Party,EL PASO,Donald J. Trump / Michael R. Pence,"202,828","1,364,607",41.90%
88,President/Vice President,Republican Party,FREMONT,Donald J. Trump / Michael R. Pence,"17,517","1,364,607",41.90%
89,President/Vice President,Republican Party,GARFIELD,Donald J. Trump / Michael R. Pence,"14,717","1,364,607",41.90%
90,President/Vice President,Republican Party,GILPIN,Donald J. Trump / Michael R. Pence,"1,833","1,364,607",41.90%
91,President/Vice President,Republican Party,GRAND,Donald J. Trump / Michael R. Pence,"4,883","1,364,607",41.90%
92,President/Vice President,Republican Party,GUNNISON,Donald J. Trump / Michael R. Pence,"3,735","1,364,607",41.90%
93,President/Vice President,Republican Party,HINSDALE,Donald J. Trump / Michael R. Pence,353,"1,364,607",41.90%
94,President/Vice President,Republican Party,HUERFANO,Donald J. Trump / Michael R. Pence,"2,203","1,364,607",41.90%
95,President/Vice President,Republican Party,JACKSON,Donald J. Trump / Michael R. Pence,681,"1,364,607",41.90%
96,President/Vice President,Republican Party,JEFFERSON,Donald J. Trump / Michael R. Pence,"148,417","1,364,607",41.90%
97,President/Vice President,Republican Party,KIOWA,Donald J. Trump / Michael R. Pence,795,"1,364,607",41.90%
98,President/Vice President,Republican Party,KIT CARSON,Donald J. Trump / Michael R. Pence,"3,144","1,364,607",41.90%
99,President/Vice President,Republican Party,LAKE,Donald J. Trump / Michael R. Pence,"1,497","1,364,607",41.90%
100,President/Vice President,Republican Party,LA PLATA,Donald J. Trump / Michael R. Pence,"14,233","1,364,607",41.90%
101,President/Vice President,Republican Party,LARIMER,Donald J. Trump / Michael R. Pence,"91,489","1,364,607",41.90%
102,President/Vice President,Republican Party,LAS ANIMAS,Donald J. Trump / Michael R. Pence,"4,284","1,364,607",41.90%
103,President/Vice President,Republican Party,LINCOLN,Donald J. Trump / Michael R. Pence,"2,135","1,364,607",41.90%
104,President/Vice President,Republican Party,LOGAN,Donald J. Trump / Michael R. Pence,"8,087","1,364,607",41.90%
105,President/Vice President,Republican Party,MESA,Donald J. Trump / Michael R. Pence,"56,894","1,364,607",41.90%
106,President/Vice President,Republican Party,MINERAL,Donald J. Trump / Michael R. Pence,427,"1,364,607",41.90%
107,President/Vice President,Republican Party,MOFFAT,Donald J. Trump / Michael R. Pence,"5,670","1,364,607",41.90%
108,President/Vice President,Republican Party,MONTEZUMA,Donald J. Trump / Michael R. Pence,"9,306","1,364,607",41.90%
109,President/Vice President,Republican Party,MONTROSE,Donald J. Trump / Michael R. Pence,"16,770","1,364,607",41.90%
110,President/Vice President,Republican Party,MORGAN,Donald J. Trump / Michael R. Pence,"9,593","1,364,607",41.90%
111,President/Vice President,Republican Party,OTERO,Donald J. Trump / Michael R. Pence,"5,756","1,364,607",41.90%
112,President/Vice President,Republican Party,OURAY,Donald J. Trump / Michael R. Pence,"1,577","1,364,607",41.90%
113,President/Vice President,Republican Party,PARK,Donald J. Trump / Michael R. Pence,"6,991","1,364,607",41.90%
114,President/Vice President,Republican Party,PHILLIPS,Donald J. Trump / Michael R. Pence,"1,958","1,364,607",41.90%
115,President/Vice President,Republican Party,PITKIN,Donald J. Trump / Michael R. Pence,"2,780","1,364,607",41.90%
116,President/Vice President,Republican Party,PROWERS,Donald J. Trump / Michael R. Pence,"4,008","1,364,607",41.90%
117,President/Vice President,Republican Party,PUEBLO,Donald J. Trump / Michael R. Pence,"42,252","1,364,607",41.90%
118,President/Vice President,Republican Party,RIO BLANCO,Donald J. Trump / Michael R. Pence,"3,061","1,364,607",41.90%
119,President/Vice President,Republican Party,RIO GRANDE,Donald J. Trump / Michael R. Pence,"3,660","1,364,607",41.90%
120,President/Vice President,Republican Party,ROUTT,Donald J. Trump / Michael R. Pence,"5,925","1,364,607",41.90%
121,President/Vice President,Republican Party,SAGUACHE,Donald J. Trump / Michael R. Pence,"1,413","1,364,607",41.90%
122,President/Vice President,Republican Party,SAN JUAN,Donald J. Trump / Michael R. Pence,202,"1,364,607",41.90%
123,President/Vice President,Republican Party,SAN MIGUEL,Donald J. Trump / Michael R. Pence,"1,136","1,364,607",41.90%
124,President/Vice President,Republican Party,SEDGWICK,Donald J. Trump / Michael R. Pence,"1,121","1,364,607",41.90%
125,President/Vice President,Republican Party,SUMMIT,Donald J. Trump / Michael R. Pence,"5,322","1,364,607",41.90%
126,President/Vice President,Republican Party,TELLER,Donald J. Trump / Michael R. Pence,"11,241","1,364,607",41.90%
127,President/Vice President,Republican Party,WASHINGTON,Donald J. Trump / Michael R. Pence,"2,595","1,364,607",41.90%
128,President/Vice President,Republican Party,WELD,Donald J. Trump / Michael R. Pence,"96,145","1,364,607",41.90%
129,President/Vice President,Republican Party,YUMA,Donald J. Trump / Michael R. Pence,"4,107","1,364,607",41.90%