County,Office/Ballot Issue_dem,Party_dem,Candidate/Judge/Ballot Issue Title_dem,Yes Votes/Percentage_Dem,Total_Dem_Votes,Total_Dem_Percent,Office/Ballot Issue_rep,Party_rep,Candidate/Judge/Ballot Issue Title_rep,Yes Votes/Percentage_Rep,Total_Rep_Votes,Total_Rep_Percent
ADAMS,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"134,202","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"95,657","1,364,607",41.90%
ALAMOSA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,759","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"3,813","1,364,607",41.90%
ARAPAHOE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"213,607","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"127,323","1,364,607",41.90%
ARCHULETA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,738","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"5,189","1,364,607",41.90%
BACA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,317,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,867","1,364,607",41.90%
BENT,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,732,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,503","1,364,607",41.90%
BOULDER,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"159,089","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"42,501","1,364,607",41.90%
BROOMFIELD,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"29,077","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"16,295","1,364,607",41.90%
CHAFFEE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"7,160","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"6,222","1,364,607",41.90%
CHEYENNE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,131,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,993,"1,364,607",41.90%
CLEAR CREEK,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,604","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,754","1,364,607",41.90%
CONEJOS,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"1,959","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,286","1,364,607",41.90%
COSTILLA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"1,311","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,741,"1,364,607",41.90%
CROWLEY,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,437,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,271","1,364,607",41.90%
CUSTER,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"1,112","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,474","1,364,607",41.90%
DELTA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"5,887","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"13,081","1,364,607",41.90%
DENVER,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"313,293","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"71,618","1,364,607",41.90%
DOLORES,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,341,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,089","1,364,607",41.90%
DOUGLAS,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"104,653","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"121,270","1,364,607",41.90%
EAGLE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"18,588","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"9,892","1,364,607",41.90%
ELBERT,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"4,490","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"14,027","1,364,607",41.90%
EL PASO,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"161,941","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"202,828","1,364,607",41.90%
FREMONT,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"7,369","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"17,517","1,364,607",41.90%
GARFIELD,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"15,427","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"14,717","1,364,607",41.90%
GILPIN,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"2,223","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,833","1,364,607",41.90%
GRAND,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"4,710","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"4,883","1,364,607",41.90%
GUNNISON,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"7,132","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"3,735","1,364,607",41.90%
HINSDALE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,255,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,353,"1,364,607",41.90%
HUERFANO,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"2,076","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,203","1,364,607",41.90%
JACKSON,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,175,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,681,"1,364,607",41.90%
JEFFERSON,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"218,396","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"148,417","1,364,607",41.90%
KIOWA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,98,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,795,"1,364,607",41.90%
KIT CARSON,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,662,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"3,144","1,364,607",41.90%
LAKE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"2,303","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,497","1,364,607",41.90%
LA PLATA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"20,548","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"14,233","1,364,607",41.90%
LARIMER,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"126,120","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"91,489","1,364,607",41.90%
LAS ANIMAS,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,497","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"4,284","1,364,607",41.90%
LINCOLN,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,470,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,135","1,364,607",41.90%
LOGAN,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"2,218","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"8,087","1,364,607",41.90%
MESA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"31,536","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"56,894","1,364,607",41.90%
MINERAL,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,317,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,427,"1,364,607",41.90%
MOFFAT,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"1,203","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"5,670","1,364,607",41.90%
MONTEZUMA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"5,836","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"9,306","1,364,607",41.90%
MONTROSE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"7,687","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"16,770","1,364,607",41.90%
MORGAN,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,876","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"9,593","1,364,607",41.90%
OTERO,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,605","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"5,756","1,364,607",41.90%
OURAY,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"2,365","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,577","1,364,607",41.90%
PARK,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"4,903","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"6,991","1,364,607",41.90%
PHILLIPS,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,486,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,958","1,364,607",41.90%
PITKIN,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"8,989","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,780","1,364,607",41.90%
PROWERS,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"1,458","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"4,008","1,364,607",41.90%
PUEBLO,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"43,772","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"42,252","1,364,607",41.90%
RIO BLANCO,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,561,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"3,061","1,364,607",41.90%
RIO GRANDE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"2,495","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"3,660","1,364,607",41.90%
ROUTT,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"10,582","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"5,925","1,364,607",41.90%
SAGUACHE,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"1,884","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,413","1,364,607",41.90%
SAN JUAN,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,342,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,202,"1,364,607",41.90%
SAN MIGUEL,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"3,924","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,136","1,364,607",41.90%
SEDGWICK,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,301,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"1,121","1,364,607",41.90%
SUMMIT,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"12,631","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"5,322","1,364,607",41.90%
TELLER,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"5,278","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"11,241","1,364,607",41.90%
WASHINGTON,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,369,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"2,595","1,364,607",41.90%
WELD,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,"66,060","1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"96,145","1,364,607",41.90%
YUMA,President/Vice President,Democratic Party,Joseph R. Biden / Kamala D. Harris,785,"1,804,352",55.40%,President/Vice President,Republican Party,Donald J. Trump / Michael R. Pence,"4,107","1,364,607",41.90%
